Log file open, 11/21/22 17:22:51
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D3400][000004C9BA84C800 52] iPhone14Plus, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8800][000004C9BA832800 52] iPhone14Pro, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7C00][000004C9BA850000 52] iPhone14ProMax, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8A00][000004C9BA855000 52] iPadPro105, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8E00][000004C9BA857800 52] iPadPro129, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9000][000004C9BA85A000 52] iPadPro97, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8200][000004C9BA85C800 52] iPadPro2_129, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8400][000004C9BA842800 52] iPad5, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D7800][000004C9BA870000 52] iPad6, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9800][000004C9BA875000 52] iPad7, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D2800][000004C9BA877800 52] iPad8, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9A00][000004C9BA87A000 52] iPad9, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9E00][000004C9BA87C800 52] iPad10, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DA000][000004C9BA852800 52] iPadPro11, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9200][000004C9BA880000 52] iPadPro2_11, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9400][000004C9BA885000 52] iPadPro3_11, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D5A00][000004C9BA887800 52] iPadPro4_11, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DA800][000004C9BA88A000 52] iPadPro3_129, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D6000][000004C9BA88C800 52] iPadPro4_129, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DAA00][000004C9BA872800 52] iPadPro5_129, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DAE00][000004C9BA890000 52] iPadPro6_129, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DB000][000004C9BA895000 52] AppleTV, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DA200][000004C9BA897800 52] AppleTV4K, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DA400][000004C9BA89A000 52] AppleTV2_4K, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D8600][000004C9BA89C800 52] TVOS, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DCA00][000004C9BA8C0000 52] Mac, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DCC00][000004C9BA8C2800 52] MacEditor, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DC400][000004C9BA8C7800 52] MacClient, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DA600][000004C9BA8CA000 52] MacServer, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DD000][000004C9BA882800 52] Linux, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DD200][000004C9BA892800 52] LinuxEditor, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DBC00][000004C9BA8CC800 52] LinuxArm64Editor, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DC200][000004C9BA8A0000 52] LinuxArm64, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DBA00][000004C9BA8A5000 52] LinuxClient, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DCE00][000004C9BA8A7800 52] LinuxArm64Client, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DB400][000004C9BA8AA000 52] LinuxServer, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DC600][000004C9BA8AC800 52] LinuxArm64Server, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DDE00][000004C9BA8C5000 52] Android, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DC800][000004C9BA8B0000 52] Android_Preview_OpenGL, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4D9600][000004C9BA8B5000 52] Android_Preview_Vulkan, 
[2022.11.22-01.22.54:715][  0]LogDeviceProfileManager: 	[000004C9BA4DB200][000004C9BA8B7800 52] Android_Low, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DD600][000004C9BA8BA000 52] Android_Mid, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DB800][000004C9BA8BC800 52] Android_High, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DDA00][000004C9BA8A2800 52] Android_Default, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DD800][000004C9BA8D0000 52] Android_Adreno4xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DE000][000004C9BA8D5000 52] Android_Adreno5xx_Low, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DAC00][000004C9BA8D7800 52] Android_Adreno5xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DDC00][000004C9BA8DA000 52] Android_Adreno6xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DBE00][000004C9BA8DC800 52] Android_Adreno6xx_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DE800][000004C9BA8B2800 52] Android_Adreno7xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DC000][000004C9BA8E0000 52] Android_Adreno7xx_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DEA00][000004C9BA8E5000 52] Android_Mali_T6xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DEE00][000004C9BA8E7800 52] Android_Mali_T7xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DF000][000004C9BA8EA000 52] Android_Mali_T8xx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DE200][000004C9BA8EC800 52] Android_Mali_G71, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DE400][000004C9BA8D2800 52] Android_Mali_G72, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4D8C00][000004C9BA8F0000 52] Android_Mali_G72_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DF800][000004C9BA8F5000 52] Android_Mali_G76, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DB600][000004C9BA8F7800 52] Android_Mali_G76_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DFA00][000004C9BA8FA000 52] Android_Mali_G77, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA4DFE00][000004C9BA8FC800 52] Android_Mali_G77_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9B7FE0200][000004C9BA8E2800 52] Android_Mali_G78, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA930000][000004C9BA900000 52] Android_Mali_G78_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA931200][000004C9BA905000 52] Android_Mali_G710, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA931000][000004C9BA907800 52] Android_Mali_G710_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA931A00][000004C9BA90A000 52] Android_Xclipse_920, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA930800][000004C9BA90C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA931400][000004C9BA8F2800 52] Android_Vulkan_SM5, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA930A00][000004C9BA910000 52] Android_PowerVR_G6xxx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA930E00][000004C9BA915000 52] Android_PowerVR_GT7xxx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA932000][000004C9BA917800 52] Android_PowerVR_GE8xxx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA930C00][000004C9BA91A000 52] Android_PowerVR_GM9xxx, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA932A00][000004C9BA91C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA931600][000004C9BA902800 52] Android_TegraK1, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA931C00][000004C9BA920000 52] Android_Unknown_Vulkan, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA930400][000004C9BA925000 52] Oculus_Quest, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA933000][000004C9BA927800 52] Oculus_Quest2, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: 	[000004C9BA932400][000004C9BA92A000 52] HoloLens, 
[2022.11.22-01.22.54:716][  0]LogDeviceProfileManager: Active device profile: [000004C9BA4D4C00][000004C9B2A75000 52] WindowsEditor
[2022.11.22-01.22.54:716][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.22-01.22.54:716][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-01.22.54:716][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-01.22.54:716][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-01.22.54:716][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-01.22.54:729][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
