Log file open, 12/12/22 16:46:26
[2022.12.13-00.46.44:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.13-00.46.44:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.13-00.46.44:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.13-00.46.44:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.13-00.46.44:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.13-00.46.44:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.13-00.46.44:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.13-00.46.44:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.13-00.46.44:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.13-00.46.44:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.13-00.46.44:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.13-00.46.44:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.13-00.46.44:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.13-00.46.44:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.13-00.46.44:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.13-00.46.44:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.13-00.46.44:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.13-00.46.44:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.13-00.46.44:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.13-00.46.44:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.13-00.46.44:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.13-00.46.44:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.13-00.46.44:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.13-00.46.44:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.13-00.46.44:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.13-00.46.44:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.13-00.46.44:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.13-00.46.44:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.13-00.46.44:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.13-00.46.44:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.13-00.46.44:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.13-00.46.44:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.13-00.46.44:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.13-00.46.44:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.13-00.46.44:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.13-00.46.44:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.13-00.46.44:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.13-00.46.44:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.13-00.46.44:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.13-00.46.44:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.13-00.46.44:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.13-00.46.44:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.13-00.46.44:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.13-00.46.44:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.13-00.46.44:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.13-00.46.44:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.13-00.46.44:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.13-00.46.44:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.13-00.46.44:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.13-00.46.44:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.13-00.46.44:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.13-00.46.44:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.13-00.46.44:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.13-00.46.44:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.13-00.46.44:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.13-00.46.44:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.13-00.46.44:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.13-00.46.44:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.13-00.46.44:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.13-00.46.44:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.13-00.46.44:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.13-00.46.44:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.13-00.46.44:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.13-00.46.44:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.13-00.46.44:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.13-00.46.44:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.13-00.46.44:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.13-00.46.44:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.13-00.46.44:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.13-00.46.44:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.13-00.46.44:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.13-00.46.44:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.13-00.46.44:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.13-00.46.44:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.13-00.46.44:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.13-00.46.44:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.13-00.46.44:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.13-00.46.44:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.13-00.46.44:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.13-00.46.44:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.13-00.46.44:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.13-00.46.44:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.13-00.46.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
