Log file open, 11/21/22 17:26:52
[2022.11.22-01.27.05:758][  0]LogMaterial: Display: Missing cached shadermap for M_CustomDepthHighlighterClip in PCD3D_SM6, Default, SM6 (DDC key hash: 375D4488C2F5A3A9F7F47ADBB525CC31C849F903), compiling. 
[2022.11.22-01.27.05:773][  0]LogMaterial: Display: Missing cached shadermap for M_CyberScan in PCD3D_SM6, Default, SM6 (DDC key hash: D8EACCEDFBE93E9BCCA3B1272F838B03DA8CE147), compiling. 
[2022.11.22-01.27.05:789][  0]LogMaterial: Display: Missing cached shadermap for M_Digitize in PCD3D_SM6, Default, SM6 (DDC key hash: F569CB93508B9575537680989F7BB33D0FC45D8C), compiling. 
[2022.11.22-01.27.05:805][  0]LogMaterial: Display: Missing cached shadermap for M_DiscoBall in PCD3D_SM6, Default, SM6 (DDC key hash: E507DA332CF5909D502A50EA5D72E54C28CA6998), compiling. 
[2022.11.22-01.27.05:806][  0]LogMaterial: Warning: [AssetLog] D:\Ue4 Projects\LimCo\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

[2022.11.22-01.27.05:807][  0]LogMaterial: Display: Missing cached shadermap for M_DistanceDistortion in PCD3D_SM6, Default, SM6 (DDC key hash: 5156A68F4DF25084B0EDD191CB50A1134F59CC11), compiling. 
[2022.11.22-01.27.05:824][  0]LogMaterial: Display: Missing cached shadermap for M_DistanceFog in PCD3D_SM6, Default, SM6 (DDC key hash: D68CB19DCF2808FB49529A37E442E38C22C21742), compiling. 
[2022.11.22-01.27.05:839][  0]LogMaterial: Display: Missing cached shadermap for M_Dither in PCD3D_SM6, Default, SM6 (DDC key hash: F16C7314FE3A240AAE0D623962D74A0C88851093), compiling. 
[2022.11.22-01.27.05:854][  0]LogMaterial: Display: Missing cached shadermap for M_Drawing in PCD3D_SM6, Default, SM6 (DDC key hash: C47783707C1242785430F97A5AF323693C849A01), compiling. 
[2022.11.22-01.27.05:870][  0]LogMaterial: Display: Missing cached shadermap for M_Drug in PCD3D_SM6, Default, SM6 (DDC key hash: D95F2B85D655D7AA3B68C1A06D56E89777433E37), compiling. 
[2022.11.22-01.27.05:885][  0]LogMaterial: Display: Missing cached shadermap for M_EdgeDetect3x3HLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 8EE734D35C15AFA89A5575C460713344D9804AE4), compiling. 
[2022.11.22-01.27.05:901][  0]LogMaterial: Display: Missing cached shadermap for M_Editor_ChameleonIcon in PCD3D_SM6, Default, SM6 (DDC key hash: 7003DDE9160C841F9A01CFC7704F658BFEBB9915), compiling. 
[2022.11.22-01.27.05:930][  0]LogMaterial: Display: Missing cached shadermap for M_Emboss3x3HLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 7C89EA9BAD661D386423A1A97B0A6D4EF8F6E15A), compiling. 
[2022.11.22-01.27.05:945][  0]LogMaterial: Display: Missing cached shadermap for M_Frost in PCD3D_SM6, Default, SM6 (DDC key hash: B241CA01D179FBBC5F5E1947E71AE6142E2600EE), compiling. 
[2022.11.22-01.27.05:961][  0]LogMaterial: Display: Missing cached shadermap for M_GlitchHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 489B1C4335C558C31FA179BFE667D89B7EC55E6C), compiling. 
[2022.11.22-01.27.05:976][  0]LogMaterial: Display: Missing cached shadermap for M_GradientFog in PCD3D_SM6, Default, SM6 (DDC key hash: 6692ACE43FBB22C62291323B9AFA1AD2850737DF), compiling. 
[2022.11.22-01.27.05:992][  0]LogMaterial: Display: Missing cached shadermap for M_GridCell in PCD3D_SM6, Default, SM6 (DDC key hash: BA2C22C5A44CA5B291AA6EAB5A4F64D49639EA79), compiling. 
[2022.11.22-01.27.06:009][  0]LogMaterial: Display: Missing cached shadermap for M_HardEmbossHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 36A9EF687AF47BB949658200EE7F3B7C4EA05487), compiling. 
[2022.11.22-01.27.06:025][  0]LogMaterial: Display: Missing cached shadermap for M_Haunted in PCD3D_SM6, Default, SM6 (DDC key hash: 49DCDDEFF53C7545414FE74679F48C8F941EB9AB), compiling. 
[2022.11.22-01.27.06:040][  0]LogMaterial: Display: Missing cached shadermap for M_HazyLights in PCD3D_SM6, Default, SM6 (DDC key hash: 8CDDE5CE41F993E703E59A86896F332B99B5896D), compiling. 
[2022.11.22-01.27.06:057][  0]LogMaterial: Display: Missing cached shadermap for M_HUEPanner in PCD3D_SM6, Default, SM6 (DDC key hash: 2C9E71485399B8CD7300E5B64CBD2D9B3A46DD49), compiling. 
[2022.11.22-01.27.06:071][  0]LogMaterial: Display: Missing cached shadermap for M_Infected in PCD3D_SM6, Default, SM6 (DDC key hash: 3A08F251B43BA6BF0433B7FBC3BDA3B4520C8EE4), compiling. 
[2022.11.22-01.27.06:088][  0]LogMaterial: Display: Missing cached shadermap for M_Invert in PCD3D_SM6, Default, SM6 (DDC key hash: A6AFA867125A1976453647A634AD0716AB90AFDD), compiling. 
[2022.11.22-01.27.06:107][  0]LogMaterial: Display: Missing cached shadermap for M_Iridescent in PCD3D_SM6, Default, SM6 (DDC key hash: A852E2FD34EBC0468B01F7D146231722621839CC), compiling. 
[2022.11.22-01.27.06:122][  0]LogMaterial: Display: Missing cached shadermap for M_Kaleidescope in PCD3D_SM6, Default, SM6 (DDC key hash: 744DAD2650314BD032A6BBEBF47E8D9BE6875A32), compiling. 
[2022.11.22-01.27.06:138][  0]LogMaterial: Display: Missing cached shadermap for M_Kuwahara in PCD3D_SM6, Default, SM6 (DDC key hash: D26276BE2D1FC7413ECB15F7922C2C866AA27432), compiling. 
[2022.11.22-01.27.06:155][  0]LogMaterial: Display: Missing cached shadermap for M_LensDistortion in PCD3D_SM6, Default, SM6 (DDC key hash: B8DB484719AF3253DB45E5BA17A8A155C4E08FE3), compiling. 
[2022.11.22-01.27.06:172][  0]LogMaterial: Display: Missing cached shadermap for M_Letterboxing in PCD3D_SM6, Default, SM6 (DDC key hash: E09CD6937C12061B2D72A9258EDAC5A82A94B28C), compiling. 
[2022.11.22-01.27.06:189][  0]LogMaterial: Display: Missing cached shadermap for M_MagicTransitions in PCD3D_SM6, Default, SM6 (DDC key hash: 62A043E914154DABE82C6A895CB66ECB28778271), compiling. 
[2022.11.22-01.27.06:208][  0]LogMaterial: Display: Missing cached shadermap for M_MeltedWorld in PCD3D_SM6, Default, SM6 (DDC key hash: C749FBD8C94A71D3AE0A8F46BC259DA31A001358), compiling. 
[2022.11.22-01.27.06:226][  0]LogMaterial: Display: Missing cached shadermap for M_Mojo in PCD3D_SM6, Default, SM6 (DDC key hash: 94AA4673582498F2DD4140A7B4F232F2C974783C), compiling. 
[2022.11.22-01.27.06:245][  0]LogMaterial: Display: Missing cached shadermap for M_MonitorEffects in PCD3D_SM6, Default, SM6 (DDC key hash: 564ABD3020121D68423BF07CABBF0F2993A89D87), compiling. 
[2022.11.22-01.27.06:264][  0]LogMaterial: Display: Missing cached shadermap for M_MonochromeHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 0B853142EF8E123154431806D786D90E8D75E239), compiling. 
[2022.11.22-01.27.06:279][  0]LogMaterial: Display: Missing cached shadermap for M_MosaicTile in PCD3D_SM6, Default, SM6 (DDC key hash: AEC8FF49A7C0A5F9E7457E8F87EEF8A81648F8E0), compiling. 
[2022.11.22-01.27.06:297][  0]LogMaterial: Display: Missing cached shadermap for M_Neon in PCD3D_SM6, Default, SM6 (DDC key hash: CE05AFC3EBA4CBE1807C8E3510A93129DF1C9838), compiling. 
[2022.11.22-01.27.06:312][  0]LogMaterial: Display: Missing cached shadermap for M_PixelDissolve in PCD3D_SM6, Default, SM6 (DDC key hash: 564C99E9571E148D2BD627A523494075FBDD4142), compiling. 
[2022.11.22-01.27.06:328][  0]LogMaterial: Display: Missing cached shadermap for M_Pulse in PCD3D_SM6, Default, SM6 (DDC key hash: DC7D2700F91740EF554FEEB1741EAF0E23B177E4), compiling. 
[2022.11.22-01.27.06:345][  0]LogMaterial: Display: Missing cached shadermap for M_Pyramid in PCD3D_SM6, Default, SM6 (DDC key hash: 1A596BCCC93A5ABC9BD8FB72BEB8350A610E15D5), compiling. 
[2022.11.22-01.27.06:360][  0]LogMaterial: Display: Missing cached shadermap for M_RadialBlurHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 37CA23D7AEAE690698BA4832F7E2AAFD4C1CFEA0), compiling. 
[2022.11.22-01.27.06:374][  0]LogMaterial: Display: Missing cached shadermap for M_ScratchesHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: E8C737421BBF8BBD736ECD8DFD15B4BDB93AC3B0), compiling. 
[2022.11.22-01.27.06:389][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenDamage in PCD3D_SM6, Default, SM6 (DDC key hash: A69E950C02C6484E09B98631D4B90C03B7205A02), compiling. 
[2022.11.22-01.27.06:407][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenDecals in PCD3D_SM6, Default, SM6 (DDC key hash: F2D16D70DC17B64B7597D0BE7789845A1BB0C096), compiling. 
[2022.11.22-01.27.06:426][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenDrops in PCD3D_SM6, Default, SM6 (DDC key hash: 9922CBF72D558EB11C5B1F58127B76A90257FB2C), compiling. 
[2022.11.22-01.27.06:446][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenFire in PCD3D_SM6, Default, SM6 (DDC key hash: 090A779A5C255EE1E56F47549DE3763A57E63B45), compiling. 
[2022.11.22-01.27.06:461][  0]LogMaterial: Display: Missing cached shadermap for M_ScreenWavesHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: C7D9EEA3EF6E1E2D479C74EF1445D7BEB739767A), compiling. 
[2022.11.22-01.27.06:478][  0]LogMaterial: Display: Missing cached shadermap for M_SelectiveColor in PCD3D_SM6, Default, SM6 (DDC key hash: EA3EEF9FC20615598555904AD38687D966D3A33B), compiling. 
[2022.11.22-01.27.06:508][  0]LogMaterial: Display: Missing cached shadermap for M_Sharpen in PCD3D_SM6, Default, SM6 (DDC key hash: 2F7EEB046653BA2507FCCA7548506B65F5DD9C8D), compiling. 
[2022.11.22-01.27.06:522][  0]LogMaterial: Display: Missing cached shadermap for M_Sketch in PCD3D_SM6, Default, SM6 (DDC key hash: CDDE2BB48CB9CEAEB1ED15E4023A7E0638B9F6DE), compiling. 
[2022.11.22-01.27.06:536][  0]LogMaterial: Display: Missing cached shadermap for M_Snow in PCD3D_SM6, Default, SM6 (DDC key hash: 40086F536042DF3201683FBCA0943ACD503412F7), compiling. 
[2022.11.22-01.27.06:552][  0]LogMaterial: Display: Missing cached shadermap for M_Sonar in PCD3D_SM6, Default, SM6 (DDC key hash: 6DF4E58F19F69E5F077387849AD60F8172B352C7), compiling. 
[2022.11.22-01.27.06:567][  0]LogMaterial: Display: Missing cached shadermap for M_Speedlines in PCD3D_SM6, Default, SM6 (DDC key hash: 3E28982121A16B4D0ABB3818A113CE8FDC27450D), compiling. 
[2022.11.22-01.27.06:582][  0]LogMaterial: Display: Missing cached shadermap for M_Squares in PCD3D_SM6, Default, SM6 (DDC key hash: 13007B9BFB186BB0BE21362B6ACCC6CE54E67812), compiling. 
[2022.11.22-01.27.06:598][  0]LogMaterial: Display: Missing cached shadermap for M_Tiles in PCD3D_SM6, Default, SM6 (DDC key hash: 485DA468540238DC50A396FF50A7E8CC6E3C293C), compiling. 
[2022.11.22-01.27.06:613][  0]LogMaterial: Display: Missing cached shadermap for M_ToonShading in PCD3D_SM6, Default, SM6 (DDC key hash: 3775E500A5C488B70C75F27681C996CED18D8B93), compiling. 
[2022.11.22-01.27.06:631][  0]LogMaterial: Display: Missing cached shadermap for M_TVNoise in PCD3D_SM6, Default, SM6 (DDC key hash: 32DDC0417D9C5AF2EBB65F75F2F09DE1C1BCB1A8), compiling. 
[2022.11.22-01.27.06:645][  0]LogMaterial: Display: Missing cached shadermap for M_Wired in PCD3D_SM6, Default, SM6 (DDC key hash: D3D92D743666578241AD83DD6D6AB313E70AA6CE), compiling. 
[2022.11.22-01.27.06:660][  0]LogMaterial: Display: Missing cached shadermap for M_WorldGlitch in PCD3D_SM6, Default, SM6 (DDC key hash: E88956E94C639A04046320C64F341C6FC146A581), compiling. 
[2022.11.22-01.27.06:679][  0]LogMaterial: Display: Missing cached shadermap for M_WorldSplash in PCD3D_SM6, Default, SM6 (DDC key hash: 028A634C8ED1FD29B46224BB7EA9C4C9C8938497), compiling. 
[2022.11.22-01.27.06:696][  0]LogMaterial: Display: Missing cached shadermap for M_Zone in PCD3D_SM6, Default, SM6 (DDC key hash: BF88C58AB8E4476DDF1CD9184EAF765ECE57D89A), compiling. 
[2022.11.22-01.27.06:720][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E6A6F23990DFFE87E558A70E35D42A67EB61328), compiling. 
[2022.11.22-01.27.06:997][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: ACFDD478F6170674BE57C3E9268EA1CBC81A62AC), compiling. 
[2022.11.22-01.27.07:011][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: FB46907A405140FEFE5E0766BD27BD0632F16B89), compiling. 
[2022.11.22-01.27.07:031][  0]LogWorldPartition: Display: GenerateStreaming took 2.64 sec
[2022.11.22-01.27.07:035][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.11.22-01.27.07:035][  0]LogWorldPartition: Display: WorldPartition initialize took 2.66 sec
[2022.11.22-01.27.07:035][  0]LogLoad: Game class is 'Maze_GM_C'
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder being ready before playing
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling being ready before playing
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube being ready before playing
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp being ready before playing
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2022.11.22-01.27.07:143][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.22-01.27.07:153][  0]LogWorld: Bringing World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.11.21-17.27.07
[2022.11.22-01.27.07:153][  0]LogWorld: Bringing up level for play took: 0.007080
[2022.11.22-01.27.07:162][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=840.211 Y=3226.613 Z=143.991
[2022.11.22-01.27.07:163][  0]LogLoad: Took 3.472440 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2022.11.22-01.27.07:163][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.22-01.27.07:266][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-01.27.07:337][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.22-01.27.07:337][  0]LogLoad: (Engine Initialization) Total time: 15.69 seconds
[2022.11.22-01.27.07:337][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-01.27.08:076][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.22-01.27.08:088][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-01.27.08:390][  1]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.091168 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2022.11.22-01.27.08:457][  1]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-01.27.40:350][824]LogWindowsDesktop: Alt-F4 pressed!
[2022.11.22-01.27.40:380][824]LogSlate: Window 'LimCo (64-bit Development PCD3D_SM6) ' being destroyed
[2022.11.22-01.27.40:381][824]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.22-01.27.40:386][824]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.22-01.27.40:388][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-01.27.40:388][824]LogEngine: All Windows Closed
[2022.11.22-01.27.40:388][824]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.22-01.27.40:388][824]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.22-01.27.40:388][824]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.22-01.27.40:389][825]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.22-01.27.40:389][825]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.22-01.27.40:389][825]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.22-01.27.40:389][825]LogInit: Display: PreExit Game.
[2022.11.22-01.27.40:397][825]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/FirstPersonMap
[2022.11.22-01.27.40:398][825]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.22-01.27.40:447][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-01.27.40:448][825]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.11.22-01.27.41:116][825]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.22-01.27.41:116][825]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.22-01.27.41:116][825]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2022.11.22-01.27.41:116][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-01.27.41:117][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-01.27.41:121][825]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.22-01.27.41:123][825]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.22-01.27.41:123][825]LogExit: Preparing to exit.
[2022.11.22-01.27.42:132][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-01.27.42:216][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.22-01.27.42:267][825]LogMoviePlayer: Shutting down movie player
[2022.11.22-01.27.42:980][825]LogExit: Game engine shut down
[2022.11.22-01.27.42:983][825]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.22-01.27.43:043][825]LogExit: Object subsystem successfully closed.
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: ================================================
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Total job queries 6607, among them cache hits 37 (0.56%)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Tracking 502 distinct input hashes that result in 360 distinct outputs (71.71%)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.09%
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Shaders Compiled: 502
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Jobs assigned 602, completed 502 (83.39%)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Time job spent in pending queue: average 15.29 s, longest 47.24 s
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Job execution time: average 7.33 s, max 12.90 s
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Job life time (pending + execution): average 18.66 s, max 47.24
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.39 s
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 5.33 jobs/batch
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Average processing rate: 10.59 jobs/sec
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Total thread time: 411.23 s
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Total thread preprocess time: 16.54 s
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Percentage time preprocessing: 4.02%
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    5 times, average 2.04 sec, max 2.20 sec, min 1.92 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 2.02 sec, max 2.05 sec, min 1.97 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    3 times, average 2.02 sec, max 2.07 sec, min 1.96 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   20 times, average 1.96 sec, max 2.23 sec, min 1.61 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.90 sec, max 2.08 sec, min 1.66 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.53% of total time (compiled   20 times, average 1.96 sec, max 2.23 sec, min 1.61 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 7.89% of total time (compiled   22 times, average 1.48 sec, max 1.64 sec, min 1.23 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.78% of total time (compiled   38 times, average 0.84 sec, max 1.19 sec, min 0.59 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.52% of total time (compiled   30 times, average 0.76 sec, max 0.98 sec, min 0.46 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.31% of total time (compiled   25 times, average 0.87 sec, max 3.21 sec, min 0.47 sec)
[2022.11.22-01.27.43:048][825]LogShaderCompilers: Display: ================================================
[2022.11.22-01.27.43:144][825]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.22-01.27.43:242][825]LogVirtualization: UE::Virtualization was shutdown
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (609)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module SequenceRecorder (607)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module AutomationController (605)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module AutomationWorker (603)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module Voice (601)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module AIModule (599)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module GameplayDebugger (598)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module AITestSuite (596)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module NavigationSystem (594)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (591)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (589)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module AnimGraph (587)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module PlanarCut (585)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module CharacterAI (583)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (581)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module TakeRecorder (580)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (577)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module TakesCore (575)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (573)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (571)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module WebMMedia (569)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (567)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (565)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (563)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2022.11.22-01.27.43:258][825]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2022.11.22-01.27.43:267][825]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
