Log file open, 11/26/22 13:09:18
[2022.11.26-21.09.36:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.26-21.09.36:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.26-21.09.36:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.26-21.09.36:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.26-21.09.36:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.26-21.09.36:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.26-21.09.36:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.26-21.09.36:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.26-21.09.36:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.26-21.09.36:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.26-21.09.36:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.26-21.09.36:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.26-21.09.36:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.26-21.09.36:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.26-21.09.36:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.26-21.09.36:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.26-21.09.36:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.26-21.09.36:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.26-21.09.36:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.26-21.09.36:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.26-21.09.36:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.26-21.09.36:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.26-21.09.36:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.26-21.09.36:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.26-21.09.36:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.26-21.09.36:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.26-21.09.36:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.26-21.09.36:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.26-21.09.36:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.26-21.09.36:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.26-21.09.36:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.26-21.09.36:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.26-21.09.36:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.26-21.09.36:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.26-21.09.36:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.26-21.09.36:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.26-21.09.36:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.26-21.09.36:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.26-21.09.36:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.26-21.09.36:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.26-21.09.36:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.26-21.09.36:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.26-21.09.36:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.26-21.09.36:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.26-21.09.36:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.26-21.09.36:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.26-21.09.36:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.26-21.09.36:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.26-21.09.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.26-21.09.36:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.26-21.09.36:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.26-21.09.36:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.26-21.09.36:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.26-21.09.36:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.26-21.09.36:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.26-21.09.36:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.26-21.09.36:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.26-21.09.37:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.26-21.09.37:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.26-21.09.37:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.26-21.09.37:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.26-21.09.37:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.26-21.09.37:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.26-21.09.37:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.26-21.09.37:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.26-21.09.37:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.26-21.09.37:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.26-21.09.37:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.26-21.09.37:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.26-21.09.37:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.26-21.09.37:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.26-21.09.37:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.26-21.09.37:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.26-21.09.37:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.26-21.09.37:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.26-21.09.37:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.26-21.09.37:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.26-21.09.37:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.26-21.09.37:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.26-21.09.37:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.26-21.09.37:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.26-21.09.37:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.26-21.09.37:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.26-21.09.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.26-21.09.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.26-21.09.37:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
