Log file open, 11/26/22 18:31:45
[2022.11.27-02.32.02:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.27-02.32.02:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.27-02.32.02:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.27-02.32.02:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.27-02.32.02:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.27-02.32.02:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.27-02.32.02:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.27-02.32.02:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.27-02.32.02:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.27-02.32.02:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.27-02.32.02:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.27-02.32.02:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.27-02.32.02:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.27-02.32.02:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.27-02.32.02:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.27-02.32.02:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.27-02.32.02:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.27-02.32.02:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.27-02.32.02:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.27-02.32.02:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.27-02.32.02:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.27-02.32.02:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.27-02.32.02:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.27-02.32.02:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.27-02.32.02:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.27-02.32.02:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.27-02.32.02:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.27-02.32.02:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.27-02.32.02:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.27-02.32.02:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.27-02.32.02:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.27-02.32.02:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.27-02.32.02:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.27-02.32.02:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.27-02.32.02:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.27-02.32.02:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.27-02.32.02:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.27-02.32.02:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.27-02.32.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.27-02.32.02:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.27-02.32.02:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.27-02.32.02:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.27-02.32.02:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.27-02.32.02:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.27-02.32.02:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.27-02.32.02:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.27-02.32.02:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.27-02.32.02:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.27-02.32.02:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.27-02.32.02:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.27-02.32.02:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.27-02.32.02:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.27-02.32.02:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.27-02.32.02:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.27-02.32.02:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.27-02.32.02:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.27-02.32.02:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.27-02.32.02:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.27-02.32.02:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.27-02.32.02:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.27-02.32.02:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.27-02.32.02:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.27-02.32.02:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.27-02.32.02:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.27-02.32.02:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.27-02.32.02:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.27-02.32.02:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.27-02.32.02:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.27-02.32.02:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.27-02.32.02:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.27-02.32.02:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.27-02.32.02:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.27-02.32.02:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.27-02.32.02:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.27-02.32.02:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.27-02.32.02:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.27-02.32.02:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.27-02.32.03:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.27-02.32.03:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.27-02.32.03:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.27-02.32.03:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.27-02.32.03:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.27-02.32.03:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.27-02.32.03:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
