Log file open, 12/15/22 17:02:15
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12777C00][00000ADD12CB7800 52] iPhone13, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12776800][00000ADD12CBA000 52] iPhone13Pro, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779800][00000ADD12CBC800 52] iPhone13ProMax, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12774000][00000ADD12C92800 52] iPhoneSE3, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779A00][00000ADD12CC0000 52] iPhone14, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779E00][00000ADD12CC5000 52] iPhone14Plus, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277A000][00000ADD12CC7800 52] iPhone14Pro, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779200][00000ADD12CCA000 52] iPhone14ProMax, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779400][00000ADD12CCC800 52] iPadPro105, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775E00][00000ADD12CB2800 52] iPadPro129, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277A800][00000ADD12CD0000 52] iPadPro97, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12775C00][00000ADD12CD5000 52] iPadPro2_129, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277AA00][00000ADD12CD7800 52] iPad5, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277AE00][00000ADD12CDA000 52] iPad6, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277B000][00000ADD12CDC800 52] iPad7, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277A200][00000ADD12CC2800 52] iPad8, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277A400][00000ADD12CE0000 52] iPad9, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778200][00000ADD12CE5000 52] iPad10, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277B800][00000ADD12CE7800 52] iPadPro11, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12778800][00000ADD12CEA000 52] iPadPro2_11, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277BA00][00000ADD12CEC800 52] iPadPro3_11, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277BE00][00000ADD12CD2800 52] iPadPro4_11, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277C000][00000ADD12D10000 52] iPadPro3_129, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277B200][00000ADD12D15000 52] iPadPro4_129, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277B400][00000ADD12D17800 52] iPadPro5_129, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779600][00000ADD12D1A000 52] iPadPro6_129, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277C800][00000ADD12D1C800 52] AppleTV, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD12779C00][00000ADD12CE2800 52] AppleTV4K, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277CA00][00000ADD12D20000 52] AppleTV2_4K, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277CE00][00000ADD12D25000 52] TVOS, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277E000][00000ADD12D2A000 52] Mac, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277E200][00000ADD12D27800 52] MacEditor, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277CC00][00000ADD12D2C800 52] MacClient, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277D200][00000ADD12D12800 52] MacServer, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277EA00][00000ADD12D32800 52] Linux, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277C600][00000ADD12D30000 52] LinuxEditor, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277D000][00000ADD12D37800 52] LinuxArm64Editor, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277DE00][00000ADD12D3A000 52] LinuxArm64, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277C200][00000ADD12D3C800 52] LinuxClient, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277DA00][00000ADD12D22800 52] LinuxArm64Client, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277B600][00000ADD12D40000 52] LinuxServer, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277A600][00000ADD12D45000 52] LinuxArm64Server, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277AC00][00000ADD12D47800 52] Android, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277D400][00000ADD12D4A000 52] Android_Preview_OpenGL, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277E400][00000ADD12D4C800 52] Android_Preview_Vulkan, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277EC00][00000ADD12D35000 52] Android_Low, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277F000][00000ADD12D50000 52] Android_Mid, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277C400][00000ADD12D55000 52] Android_High, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277EE00][00000ADD12D57800 52] Android_Default, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277D800][00000ADD12D5A000 52] Android_Adreno4xx, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277F800][00000ADD12D5C800 52] Android_Adreno5xx_Low, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277DC00][00000ADD12D42800 52] Android_Adreno5xx, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277FA00][00000ADD12D60000 52] Android_Adreno6xx, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD1277FE00][00000ADD12D65000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD121BEE00][00000ADD12D67800 52] Android_Adreno7xx, 
[2022.12.16-01.02.23:020][  0]LogDeviceProfileManager: 	[00000ADD0B060800][00000ADD12D6A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70000][00000ADD12D6C800 52] Android_Mali_T6xx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71200][00000ADD12D52800 52] Android_Mali_T7xx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71000][00000ADD12D80000 52] Android_Mali_T8xx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71A00][00000ADD12D85000 52] Android_Mali_G71, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70800][00000ADD12D87800 52] Android_Mali_G72, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71400][00000ADD12D8A000 52] Android_Mali_G72_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70A00][00000ADD12D8C800 52] Android_Mali_G76, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70E00][00000ADD12D62800 52] Android_Mali_G76_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D72000][00000ADD12D90000 52] Android_Mali_G77, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70200][00000ADD12D95000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70400][00000ADD12D97800 52] Android_Mali_G78, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71E00][00000ADD12D9A000 52] Android_Mali_G78_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D72800][00000ADD12D9C800 52] Android_Mali_G710, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71C00][00000ADD12D82800 52] Android_Mali_G710_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D72A00][00000ADD12DA0000 52] Android_Xclipse_920, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D72E00][00000ADD12DA5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D73000][00000ADD12DA7800 52] Android_Vulkan_SM5, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D72200][00000ADD12DAA000 52] Android_PowerVR_G6xxx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D72400][00000ADD12DAC800 52] Android_PowerVR_GT7xxx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D71800][00000ADD12D92800 52] Android_PowerVR_GE8xxx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D73400][00000ADD12DB0000 52] Android_PowerVR_GM9xxx, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D73C00][00000ADD12DB5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D74000][00000ADD12DB7800 52] Android_TegraK1, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D73A00][00000ADD12DBA000 52] Android_Unknown_Vulkan, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D73600][00000ADD12DBC800 52] Oculus_Quest, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D70C00][00000ADD12DA2800 52] Oculus_Quest2, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: 	[00000ADD12D74800][00000ADD12DC0000 52] HoloLens, 
[2022.12.16-01.02.23:021][  0]LogDeviceProfileManager: Active device profile: [00000ADD12776200][00000ADD0AFD5000 52] WindowsEditor
[2022.12.16-01.02.23:021][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-01.02.23:021][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-01.02.23:024][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-01.02.23:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-01.02.23:027][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-01.02.23:041][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-01.02.23:041][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-01.02.23:041][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-01.02.23:041][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-01.02.23:041][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-01.02.23:045][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_1.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_1.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -Device=Win64@DESKTOP-2HAJBBE'
[2022.12.16-01.02.23:045][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic Games/Engines/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_1.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_1.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -Device=Win64@DESKTOP-2HAJBBE" -nocompile -nocompileuat ]
[2022.12.16-01.02.23:233][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
